Province_Name,District_Name,Season,Crop
Koshi,Bhojpur,Kharif,rice
Koshi,Bhojpur,Kharif,Maize
Koshi,Bhojpur,Kharif,Millet
Koshi,Bhojpur,Kharif,Soybeans
Koshi,Bhojpur,Kharif,Beans
Koshi,Bhojpur,Kharif,Vegetables
Koshi,Bhojpur,Kharif,Oil Seed
Koshi,Bhojpur,Kharif,Sesame
Koshi,Bhojpur,Kharif,Castor
Koshi,Bhojpur,Kharif,Sunflower
Koshi,Bhojpur,Rabi,Wheat
Koshi,Bhojpur,Rabi,Barley
Koshi,Bhojpur,Rabi,Mustard
Koshi,Bhojpur,Rabi,Lentils
Koshi,Bhojpur,Rabi,Peas
Koshi,Bhojpur,Rabi,Potatoes
Koshi,Bhojpur,Rabi,Cabbage and Cauliflower
Koshi,Bhojpur,Rabi,Spinach
Koshi,Bhojpur,Summer,Maize
Koshi,Bhojpur,Summer,Millets
Koshi,Bhojpur,Summer,Vegetables
Koshi,Bhojpur,Summer,Chillies
Koshi,Bhojpur,Summer,Sesame
Koshi,Bhojpur,Summer,Foodder Crops
Koshi,Dhankuta,Kharif,Black Gram(Urad Dal)
Koshi,Dhankuta,Kharif,Green Gram(Moong Dal)
Koshi,Dhankuta,Kharif,Cowpea
Koshi,Dhankuta,Kharif,Sesame
Koshi,Dhankuta,Kharif,Paddy Rice
Koshi,Dhankuta,Kharif,Maize
Koshi,Dhankuta,Kharif,"Millets(Finger Millet, pearl Millet)"
Koshi,Dhankuta,Kharif,Soybeans
Koshi,Dhankuta,Rabi,Wheat
Koshi,Dhankuta,Rabi,Barley
Koshi,Dhankuta,Rabi,Mustard
Koshi,Dhankuta,Rabi,Lentils (Masoor Dal)
Koshi,Dhankuta,Rabi,Chickpeas (Chana Dal)
Koshi,Dhankuta,Rabi,Mustard Greens (Toriko Saag)
Koshi,Dhankuta,Rabi,Radish (Mula)
Koshi,Dhankuta,Rabi,Carrots (Gajar)
Koshi,Dhankuta,Summer,Cucumbers (Khira)
Koshi,Dhankuta,Summer,Tomatoes (Golbheda)
Koshi,Dhankuta,Summer,Pumpkins (Farsi)
Koshi,Dhankuta,Summer,Snake Gourd (Chichindo)
Koshi,Dhankuta,Summer,Bitter Gourd (Tite Karela)
Koshi,Dhankuta,Summer,Bottle Gourd (Lauka)
Koshi,Dhankuta,Summer,Sponge Gourd (Ghingalo)
Koshi,Dhankuta,Summer,Okra (Ladyfinger)
Koshi,Dhankuta,Summer,Ginger
Koshi,Dhankuta,Summer,Cardamom
Koshi,Dhankuta,Summer,"Citrus Fruits (Oranges, Mandarins, Lemons)"
Koshi,Dhankuta,Summer,Buckwheat
Koshi,Dhankuta,Summer,Beans and Peas
Koshi,Dhankuta,Summer,"Oilseeds (Sunflower, Linseed)"
Koshi,Dhankuta,Summer,"Medicinal and Aromatic Plants (Lemongrass, Mint, Chamomile)"
Koshi,Dhankuta,Summer,Bamboo
Koshi,Sunsari,Kharif,Rice
Koshi,Sunsari,Kharif,Maize
Koshi,Sunsari,Kharif,Millet
Koshi,Sunsari,Kharif,Soybeans
Koshi,Sunsari,Kharif,Beans
Koshi,Sunsari,Kharif,Vegetables
Koshi,Sunsari,Kharif,Oilseeds
Koshi,Sunsari,Kharif,Sesame
Koshi,Sunsari,Kharif,Sunflower
Koshi,Sunsari,Rabi,Wheat
Koshi,Sunsari,Rabi,Barley
Koshi,Sunsari,Rabi,Mustard
Koshi,Sunsari,Rabi,Lentils
Koshi,Sunsari,Rabi,Peas
Koshi,Sunsari,Rabi,Potatoes
Koshi,Sunsari,Rabi,Cabbage and Cauliflower
Koshi,Sunsari,Rabi,Spinach
Koshi,Sunsari,Summer,Chillies
Koshi,Sunsari,Summer,Cucumber
Koshi,Sunsari,Summer,Tomato
Koshi,Sunsari,Summer,Pumpkin
Koshi,Sunsari,Summer,Bitter Gourd
Koshi,Sunsari,Summer,Bottle Gourd
Koshi,Sunsari,Summer,Sponge Gourd
Koshi,Sunsari,Summer,Okra
Koshi,Sunsari,Summer,Ginger
Koshi,Sunsari,Summer,Cardamom
Koshi,Sunsari,Summer,Citrus Fruits
Koshi,Morang,Kharif,Rice
Koshi,Morang,Kharif,Maize
Koshi,Morang,Kharif,Millet
Koshi,Morang,Kharif,Soybeans
Koshi,Morang,Kharif,Beans
Koshi,Morang,Kharif,Vegetables
Koshi,Morang,Kharif,Oilseeds
Koshi,Morang,Kharif,Sesame
Koshi,Morang,Kharif,Sunflower
